filename,center_x,center_y,angle_deg,frame_width,frame_height,applied_effect,parameters
frame_0000_fisheye.jpg,3838.875,5464.324999999999,177.6280744334126,1920.0,1080.0,fisheye,
frame_0000_wideangle.jpg,3838.875,5464.324999999999,177.6280744334126,1920.0,1080.0,wideangle,
frame_0000_fog.jpg,3838.875,5464.324999999999,177.6280744334126,1920.0,1080.0,fog,
frame_0005_fisheye.jpg,2303.307062755215,5490.989168496312,-176.00404850549435,1920.0,1080.0,fisheye,
frame_0005_wideangle.jpg,2303.307062755215,5490.989168496312,-176.00404850549435,1920.0,1080.0,wideangle,
frame_0005_fog.jpg,2303.307062755215,5490.989168496312,-176.00404850549435,1920.0,1080.0,fog,
frame_0010_fisheye.jpg,1428.3211297281346,5259.406766898956,-110.59832395897486,1920.0,1080.0,fisheye,
frame_0010_wideangle.jpg,1428.3211297281346,5259.406766898956,-110.59832395897486,1920.0,1080.0,wideangle,
frame_0010_fog.jpg,1428.3211297281346,5259.406766898956,-110.59832395897486,1920.0,1080.0,fog,
frame_0015_fisheye.jpg,1772.5835480528783,4564.116053525136,-41.39313670060724,1920.0,1080.0,fisheye,
frame_0015_wideangle.jpg,1772.5835480528783,4564.116053525136,-41.39313670060724,1920.0,1080.0,wideangle,
frame_0015_fog.jpg,1772.5835480528783,4564.116053525136,-41.39313670060724,1920.0,1080.0,fog,
frame_0020_fisheye.jpg,3141.540261730227,3589.768159166165,-29.34345040749685,1920.0,1080.0,fisheye,
frame_0020_wideangle.jpg,3141.540261730227,3589.768159166165,-29.34345040749685,1920.0,1080.0,wideangle,
frame_0020_fog.jpg,3141.540261730227,3589.768159166165,-29.34345040749685,1920.0,1080.0,fog,
frame_0025_fisheye.jpg,4996.457104456939,2683.874459353535,-22.284432442890104,1920.0,1080.0,fisheye,
frame_0025_wideangle.jpg,4996.457104456939,2683.874459353535,-22.284432442890104,1920.0,1080.0,wideangle,
frame_0025_fog.jpg,4996.457104456939,2683.874459353535,-22.284432442890104,1920.0,1080.0,fog,
frame_0030_fisheye.jpg,6698.483904798158,2015.3726575322007,-21.55230218856424,1920.0,1080.0,fisheye,
frame_0030_wideangle.jpg,6698.483904798158,2015.3726575322007,-21.55230218856424,1920.0,1080.0,wideangle,
